Cluster Sizes for 2020-01-14.csv:
Cluster 57: 2 nodes
Cluster 0: 2744 nodes
Cluster 3: 22 nodes
Cluster 68: 2 nodes
Cluster 9: 5 nodes
Cluster 47: 2 nodes
Cluster 42: 3 nodes
Cluster 82: 2 nodes
Cluster 7: 10 nodes
Cluster 84: 2 nodes
Cluster 22: 3 nodes
Cluster 83: 2 nodes
Cluster 20: 4 nodes
Cluster 78: 2 nodes
Cluster 24: 8 nodes
Cluster 80: 2 nodes
Cluster 12: 2 nodes
Cluster 33: 2 nodes
Cluster 34: 3 nodes
Cluster 81: 2 nodes
Cluster 13: 2 nodes
Cluster 46: 2 nodes
Cluster 74: 2 nodes
Cluster 1: 33 nodes
Cluster 16: 10 nodes
Cluster 23: 2 nodes
Cluster 6: 7 nodes
Cluster 76: 2 nodes
Cluster 77: 2 nodes
Cluster 11: 3 nodes
Cluster 25: 2 nodes
Cluster 17: 4 nodes
Cluster 10: 4 nodes
Cluster 64: 2 nodes
Cluster 39: 2 nodes
Cluster 29: 2 nodes
Cluster 66: 2 nodes
Cluster 8: 3 nodes
Cluster 18: 3 nodes
Cluster 37: 3 nodes
Cluster 14: 3 nodes
Cluster 2: 14 nodes
Cluster 27: 2 nodes
Cluster 35: 2 nodes
Cluster 51: 2 nodes
Cluster 52: 2 nodes
Cluster 53: 2 nodes
Cluster 36: 2 nodes
Cluster 15: 5 nodes
Cluster 4: 13 nodes
Cluster 48: 2 nodes
Cluster 70: 2 nodes
Cluster 32: 2 nodes
Cluster 43: 2 nodes
Cluster 31: 2 nodes
Cluster 40: 2 nodes
Cluster 79: 2 nodes
Cluster 5: 3 nodes
Cluster 62: 2 nodes
Cluster 19: 2 nodes
Cluster 63: 2 nodes
Cluster 67: 2 nodes
Cluster 58: 2 nodes
Cluster 38: 2 nodes
Cluster 55: 2 nodes
Cluster 73: 2 nodes
Cluster 26: 2 nodes
Cluster 44: 2 nodes
Cluster 75: 2 nodes
Cluster 61: 2 nodes
Cluster 72: 2 nodes
Cluster 71: 2 nodes
Cluster 50: 2 nodes
Cluster 28: 3 nodes
Cluster 69: 2 nodes
Cluster 45: 2 nodes
Cluster 49: 2 nodes
Cluster 41: 2 nodes
Cluster 21: 3 nodes
Cluster 60: 2 nodes
Cluster 59: 2 nodes
Cluster 30: 2 nodes
Cluster 54: 2 nodes
Cluster 65: 2 nodes
Cluster 56: 2 nodes
